intent://podcasts.apple.com/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://itunes.apple.com/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=itunes.apple.com;end
