 intent://myfavorites/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaccount://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=myaccount;end
