package = 'com.ixl.ixlmath'
 intent://math/level-k#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/geometry#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/geometry;end
*IOS 1* 
 intent://math/geometry#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-l#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-l;end
*IOS 1* 
 intent://math/level-l#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/algebra-2;end
*IOS 1* 
 intent://math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-m#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-m;end
*IOS 1* 
 intent://math/level-m#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/precalculus#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/precalculus;end
*IOS 1* 
 intent://math/precalculus#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-n#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-n;end
*IOS 1* 
 intent://math/level-n#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/calculus#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/calculus;end
*IOS 1* 
 intent://math/calculus#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-n2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-n2;end
*IOS 1* 
 intent://math/level-n2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/jr-kindergarten;end
*IOS 1* 
 intent://math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-9#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-9;end
*IOS 1* 
 intent://math/grade-9#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-10#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-10;end
*IOS 1* 
 intent://math/grade-10#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-11#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-11;end
*IOS 1* 
 intent://math/grade-11#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-12#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-12;end
*IOS 1* 
 intent://math/grade-12#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/reception#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/reception;end
*IOS 1* 
 intent://math/reception#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-1;end
*IOS 1* 
 intent://math/year-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-2;end
*IOS 1* 
 intent://math/year-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-3#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-3;end
*IOS 1* 
 intent://math/year-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-4#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-4;end
*IOS 1* 
 intent://math/year-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-5#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-5;end
*IOS 1* 
 intent://math/year-5#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-6#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-6;end
*IOS 1* 
 intent://math/year-6#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-7#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-7;end
*IOS 1* 
 intent://math/year-7#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-8#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-8;end
*IOS 1* 
 intent://math/year-8#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-9#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-9;end
*IOS 1* 
 intent://math/year-9#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-10#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-10;end
*IOS 1* 
 intent://math/year-10#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-11#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-11;end
*IOS 1* 
 intent://math/year-11#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-12#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-12;end
*IOS 1* 
 intent://math/year-12#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-13#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-13;end
*IOS 1* 
 intent://math/year-13#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/jr-infants#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/jr-infants;end
*IOS 1* 
 intent://math/jr-infants#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/sr-infants#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/sr-infants;end
*IOS 1* 
 intent://math/sr-infants#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-1;end
*IOS 1* 
 intent://math/class-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-2;end
*IOS 1* 
 intent://math/class-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-3#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-3;end
*IOS 1* 
 intent://math/class-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-4#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-4;end
*IOS 1* 
 intent://math/class-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-5#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-5;end
*IOS 1* 
 intent://math/class-5#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-6#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-6;end
*IOS 1* 
 intent://math/class-6#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/transition-year#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/transition-year;end
*IOS 1* 
 intent://math/transition-year#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/preschool#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/preschool;end
*IOS 1* 
 intent://math/preschool#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/foundation#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/foundation;end
*IOS 1* 
 intent://math/foundation#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/kindergarten-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/kindergarten-1;end
*IOS 1* 
 intent://math/kindergarten-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/kindergarten-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/kindergarten-2;end
*IOS 1* 
 intent://math/kindergarten-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-1;end
*IOS 1* 
 intent://math/primary-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-2;end
*IOS 1* 
 intent://math/primary-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-3#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-3;end
*IOS 1* 
 intent://math/primary-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-4#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-4;end
*IOS 1* 
 intent://math/primary-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-5#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-5;end
*IOS 1* 
 intent://math/primary-5#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/primary-6#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/primary-6;end
*IOS 1* 
 intent://math/primary-6#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/secondary-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/secondary-1;end
*IOS 1* 
 intent://math/secondary-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/secondary-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/secondary-2;end
*IOS 1* 
 intent://math/secondary-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/secondary-3#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/secondary-3;end
*IOS 1* 
 intent://math/secondary-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/secondary-4#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/secondary-4;end
*IOS 1* 
 intent://math/secondary-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/higher-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/higher-1;end
*IOS 1* 
 intent://math/higher-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/higher-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/higher-2;end
*IOS 1* 
 intent://math/higher-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/lkg#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/lkg;end
*IOS 1* 
 intent://math/lkg#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/ukg#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/ukg;end
*IOS 1* 
 intent://math/ukg#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/class-i#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/class-i;end
*IOS 1* 
 intent://math/class-i#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
