 intent://media/index/rg.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/showtimes#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://showtimes;end
*IOS 2* 
 intent://showtimes#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://title/tt.*/cinemashowtimes;end
*IOS 2* 
 intent://title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/event/ev.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://event/ev.*;end
*IOS 2* 
 intent://event/ev.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/event#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://event;end
*IOS 2* 
 intent://event#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/editor_feature#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://editor_feature;end
*IOS 2* 
 intent://editor_feature#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/find#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://find;end
*IOS 2* 
 intent://find#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/find/#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://find/;end
*IOS 2* 
 intent://find/#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/app/content#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://app/content;end
*IOS 2* 
 intent://app/content#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/freedonia#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://freedonia;end
*IOS 2* 
 intent://freedonia#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/AdDebugSettings#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://AdDebugSettings;end
*IOS 2* 
 intent://AdDebugSettings#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/UITestControls#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://UITestControls;end
*IOS 2* 
 intent://UITestControls#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/home#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/home;end
*IOS 2* 
 intent://featured/home#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/movies#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/movies;end
*IOS 2* 
 intent://featured/movies#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/tv#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/tv;end
*IOS 2* 
 intent://featured/tv#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/celebs#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/celebs;end
*IOS 2* 
 intent://featured/celebs#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/awards-central#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/awards-central;end
*IOS 2* 
 intent://featured/awards-central#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/notifications#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/notifications;end
*IOS 2* 
 intent://featured/notifications#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/shortcut#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://shortcut;end
*IOS 2* 
 intent://shortcut#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://;end
*IOS 2* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/tv#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://tv;end
*IOS 2* 
 intent://tv#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/movies-coming-soon#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://movies-coming-soon;end
*IOS 2* 
 intent://movies-coming-soon#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/nowplaying#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://nowplaying;end
*IOS 2* 
 intent://nowplaying#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/chart/moviemeter#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://chart/moviemeter;end
*IOS 2* 
 intent://chart/moviemeter#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/chart/top#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://chart/top;end
*IOS 2* 
 intent://chart/top#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/chart/tvmeter#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://chart/tvmeter;end
*IOS 2* 
 intent://chart/tvmeter#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/chart/toptv#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://chart/toptv;end
*IOS 2* 
 intent://chart/toptv#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/chart/bestpicture#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://chart/bestpicture;end
*IOS 2* 
 intent://chart/bestpicture#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://user/ur*/reviews;end
*IOS 2* 
 intent://user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://videoplayer/vi.*;end
*IOS 2* 
 intent://videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://title/tt.*/videoplayer/vi.*;end
*IOS 2* 
 intent://title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://name/nm.*/videoplayer/vi.*;end
*IOS 2* 
 intent://name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://list/li.*/videoplayer/vi.*;end
*IOS 2* 
 intent://list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/play/video/vi.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://play/video/vi.*;end
*IOS 2* 
 intent://play/video/vi.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://tv/watch/tt.*;end
*IOS 2* 
 intent://tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://freedive/watch/tt.*;end
*IOS 2* 
 intent://freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/featured/imdbtv#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://featured/imdbtv;end
*IOS 2* 
 intent://featured/imdbtv#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/rm.*/rg.*;end
*IOS 2* 
 intent://media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/rm.*/nm.*;end
*IOS 2* 
 intent://media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/rm.*/tt.*;end
*IOS 2* 
 intent://media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/nm.*/mediaindex;end
*IOS 2* 
 intent://media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/nm.*/mediaindex/;end
*IOS 2* 
 intent://media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/tt.*/mediaindex;end
*IOS 2* 
 intent://media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.imdb.com/media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=imdb;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=www.imdb.com://media/tt.*/mediaindex/;end
*IOS 2* 
 intent://media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=www.imdb.com;end
