 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios.com.ec;end
############################################################################
*TYPICAL INTENT* 
 intent://domicilios.com.ec/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
