 intent://myOrders#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.cl://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=pedidosya.cl;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.cl/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
