package = 'com.mo2o.nh'
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://promocoes;end
*IOS 2* 
 intent://promocoes#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/hoteis#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://hoteis;end
*IOS 2* 
 intent://hoteis#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/offres#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://offres;end
*IOS 2* 
 intent://offres#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://es/booking/step1-rates;end
*IOS 2* 
 intent://es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/nl#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://nl;end
*IOS 2* 
 intent://nl#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://nl/booking/step1-rates;end
*IOS 2* 
 intent://nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/es#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://es;end
*IOS 2* 
 intent://es#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/de#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://de;end
*IOS 2* 
 intent://de#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://de/booking/step1-rates;end
*IOS 2* 
 intent://de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/it#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://it;end
*IOS 2* 
 intent://it#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://it/booking/step1-rates;end
*IOS 2* 
 intent://it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/pt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://pt;end
*IOS 2* 
 intent://pt#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://pt/booking/step1-rates;end
*IOS 2* 
 intent://pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/fr#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://fr;end
*IOS 2* 
 intent://fr#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://fr/booking/step1-rates;end
*IOS 2* 
 intent://fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://;end
*IOS 2* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/contact#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://contact;end
*IOS 2* 
 intent://contact#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/hotel#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/login#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/nhrewards#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://nhrewards;end
*IOS 2* 
 intent://nhrewards#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/newsletter#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://newsletter;end
*IOS 2* 
 intent://newsletter#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/reset-password#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://reset-password;end
*IOS 2* 
 intent://reset-password#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/booking/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://booking/hotels;end
*IOS 2* 
 intent://booking/hotels#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/booking/deals/search#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://booking/deals/search;end
*IOS 2* 
 intent://booking/deals/search#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/booking/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://booking/deals;end
*IOS 2* 
 intent://booking/deals#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://booking/step1-rates;end
*IOS 2* 
 intent://booking/step1-rates#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/servicing#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://servicing;end
*IOS 2* 
 intent://servicing#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/co-express#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://co-express;end
*IOS 2* 
 intent://co-express#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/ci-online#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://ci-online;end
*IOS 2* 
 intent://ci-online#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/mobile-app#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://mobile-app;end
*IOS 2* 
 intent://mobile-app#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/aanbiedingen#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://aanbiedingen;end
*IOS 2* 
 intent://aanbiedingen#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/contacto#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://contacto;end
*IOS 2* 
 intent://contacto#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/ofertas#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://ofertas;end
*IOS 2* 
 intent://ofertas#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/hoteles#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://hoteles;end
*IOS 2* 
 intent://hoteles#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/kontakt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://kontakt;end
*IOS 2* 
 intent://kontakt#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/angebote#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://angebote;end
*IOS 2* 
 intent://angebote#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/contatti#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://contatti;end
*IOS 2* 
 intent://contatti#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/promozioni#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://promozioni;end
*IOS 2* 
 intent://promozioni#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/alberghi#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://alberghi;end
*IOS 2* 
 intent://alberghi#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/contato#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://contato;end
*IOS 2* 
 intent://contato#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/promocoes#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://promocoes;end
*IOS 2* 
 intent://promocoes#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/hoteis#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://hoteis;end
*IOS 2* 
 intent://hoteis#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/offres#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://offres;end
*IOS 2* 
 intent://offres#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://es/booking/step1-rates;end
*IOS 2* 
 intent://es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/nl#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://nl;end
*IOS 2* 
 intent://nl#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://nl/booking/step1-rates;end
*IOS 2* 
 intent://nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/es#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://es;end
*IOS 2* 
 intent://es#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/de#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://de;end
*IOS 2* 
 intent://de#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://de/booking/step1-rates;end
*IOS 2* 
 intent://de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/it#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://it;end
*IOS 2* 
 intent://it#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-hotels.com/it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-hotels.com://it/booking/step1-rates;end
